/README.txt (modif:Wed Mar  1 10:23:49 2023 size:2684)
/Examples/Doc-GettingStarted-Yocto-Demo/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2300)
/Examples/Doc-GettingStarted-Yocto-Demo/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Demo/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Prog-HubDiscovery-method1/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Prog-HubDiscovery-method1/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1372)
/Examples/Prog-HubDiscovery-method1/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/Prog-HubDiscovery-method1/demo.exe (modif:Wed Mar  1 10:23:49 2023 size:454656)
/Examples/Prog-HubDiscovery-method1/demo.dpr (modif:Wed Mar  1 10:23:49 2023 size:1984)
/Examples/Doc-GettingStarted-Yocto-Servo/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Servo/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2019)
/Examples/Doc-GettingStarted-Yocto-Servo/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Servo/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Servo/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2019)
/Examples/Doc-GettingStarted-Yocto-Servo/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Servo/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Bridge/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Bridge/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2172)
/Examples/Doc-GettingStarted-Yocto-Bridge/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Bridge/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Bridge/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2172)
/Examples/Doc-GettingStarted-Yocto-Bridge/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Bridge/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2030)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Watt/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2030)
/Examples/Doc-GettingStarted-Yocto-Watt/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Watt/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2344)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2344)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Yocto-color-follow-cursor/follow_cursor.dpr (modif:Wed Mar  1 10:23:49 2023 size:191)
/Examples/Yocto-color-follow-cursor/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Yocto-color-follow-cursor/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1437)
/Examples/Yocto-color-follow-cursor/follow_cursor.res (modif:Wed Mar  1 10:23:49 2023 size:2040)
/Examples/Yocto-color-follow-cursor/follow_cursor.exe (modif:Wed Mar  1 10:23:49 2023 size:1468416)
/Examples/Yocto-color-follow-cursor/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/Yocto-color-follow-cursor/follow_cursor.cfg (modif:Wed Mar  1 10:23:49 2023 size:398)
/Examples/Yocto-color-follow-cursor/main.dfm (modif:Wed Mar  1 10:23:49 2023 size:1163)
/Examples/Yocto-color-follow-cursor/main.pas (modif:Wed Mar  1 10:23:49 2023 size:4757)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2313)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2313)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Prog-HubDiscovery-method2/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Prog-HubDiscovery-method2/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1372)
/Examples/Prog-HubDiscovery-method2/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/Prog-HubDiscovery-method2/demo.exe (modif:Wed Mar  1 10:23:49 2023 size:454144)
/Examples/Prog-HubDiscovery-method2/demo.dpr (modif:Wed Mar  1 10:23:49 2023 size:1625)
/Examples/Prog-InteractiveMandelbroot/InteractiveMandelbroot.exe (modif:Wed Mar  1 10:23:49 2023 size:481792)
/Examples/Prog-InteractiveMandelbroot/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Prog-InteractiveMandelbroot/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1390)
/Examples/Prog-InteractiveMandelbroot/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/Prog-InteractiveMandelbroot/InteractiveMandelbroot.dpr (modif:Wed Mar  1 10:23:49 2023 size:4631)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2079)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-PT100/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2079)
/Examples/Doc-GettingStarted-Yocto-PT100/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-PT100/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:3172)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-IO/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:3172)
/Examples/Doc-GettingStarted-Yocto-IO/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-IO/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:3331)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:3331)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2993)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Altimeter/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2993)
/Examples/Doc-GettingStarted-Yocto-Altimeter/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Altimeter/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-SPI/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-SPI/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2950)
/Examples/Doc-GettingStarted-Yocto-SPI/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-SPI/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-SPI/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2950)
/Examples/Doc-GettingStarted-Yocto-SPI/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-SPI/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Prog-DataLogger/datalogger.exe (modif:Wed Mar  1 10:23:49 2023 size:482816)
/Examples/Prog-DataLogger/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Prog-DataLogger/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1378)
/Examples/Prog-DataLogger/datalogger.dpr (modif:Wed Mar  1 10:23:49 2023 size:2610)
/Examples/Prog-DataLogger/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2728)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2728)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:3195)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:3195)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Prog-Display-DoubleBuffering/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Prog-Display-DoubleBuffering/doubleBuffering.exe (modif:Wed Mar  1 10:23:49 2023 size:474112)
/Examples/Prog-Display-DoubleBuffering/doubleBuffering.dpr (modif:Wed Mar  1 10:23:49 2023 size:2835)
/Examples/Prog-Display-DoubleBuffering/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1383)
/Examples/Prog-Display-DoubleBuffering/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/Doc-GettingStarted-Yocto-Amp/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Amp/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2443)
/Examples/Doc-GettingStarted-Yocto-Amp/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Amp/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Amp/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2443)
/Examples/Doc-GettingStarted-Yocto-Amp/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Amp/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/yocto-humidity-display-values/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/yocto-humidity-display-values/displayvalues.exe (modif:Wed Mar  1 10:23:49 2023 size:1497088)
/Examples/yocto-humidity-display-values/displayvalues.cfg (modif:Wed Mar  1 10:23:49 2023 size:398)
/Examples/yocto-humidity-display-values/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1437)
/Examples/yocto-humidity-display-values/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/yocto-humidity-display-values/displayvalues.dpr (modif:Wed Mar  1 10:23:49 2023 size:191)
/Examples/yocto-humidity-display-values/main.dfm (modif:Wed Mar  1 10:23:49 2023 size:1922)
/Examples/yocto-humidity-display-values/main.pas (modif:Wed Mar  1 10:23:49 2023 size:3702)
/Examples/yocto-humidity-display-values/displayvalues.res (modif:Wed Mar  1 10:23:49 2023 size:876)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:1937)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Serial/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:1937)
/Examples/Doc-GettingStarted-Yocto-Serial/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Serial/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-SaveSettings/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-SaveSettings/lazarus/savesettings.lpi (modif:Wed Mar  1 10:23:49 2023 size:1668)
/Examples/Doc-SaveSettings/lazarus/savesettings.lpr (modif:Wed Mar  1 10:23:49 2023 size:1365)
/Examples/Doc-SaveSettings/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-SaveSettings/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-SaveSettings/delphi/savesettings.dpr (modif:Wed Mar  1 10:23:49 2023 size:1365)
/Examples/Doc-SaveSettings/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2342)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2342)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/YSensorGraph/YsensorGraph.exe (modif:Wed Mar  1 10:23:49 2023 size:2606592)
/Examples/YSensorGraph/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/YSensorGraph/YsensorGraph.res (modif:Wed Mar  1 10:23:49 2023 size:295988)
/Examples/YSensorGraph/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1436)
/Examples/YSensorGraph/YsensorGraph.dpr (modif:Wed Mar  1 10:23:49 2023 size:412)
/Examples/YSensorGraph/artwork/icon.ico (modif:Wed Mar  1 10:23:49 2023 size:295606)
/Examples/YSensorGraph/artwork/pause.bmp (modif:Wed Mar  1 10:23:49 2023 size:822)
/Examples/YSensorGraph/artwork/record.bmp (modif:Wed Mar  1 10:23:49 2023 size:938)
/Examples/YSensorGraph/artwork/delete.bmp (modif:Wed Mar  1 10:23:49 2023 size:938)
/Examples/YSensorGraph/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:33)
/Examples/YSensorGraph/YsensorGraph.cfg (modif:Wed Mar  1 10:23:49 2023 size:391)
/Examples/YSensorGraph/main.dfm (modif:Wed Mar  1 10:23:49 2023 size:10284)
/Examples/YSensorGraph/main.pas (modif:Wed Mar  1 10:23:49 2023 size:11880)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2299)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2299)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Inclinometer/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Inclinometer/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2810)
/Examples/Doc-GettingStarted-Yocto-Inclinometer/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Inclinometer/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Inclinometer/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2810)
/Examples/Doc-GettingStarted-Yocto-Inclinometer/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Inclinometer/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2875)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2875)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Humidity/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:941)
/Examples/Doc-GettingStarted-Yocto-Humidity/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1378)
/Examples/Doc-GettingStarted-Yocto-Humidity/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:33)
/Examples/Doc-GettingStarted-Yocto-Display/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Display/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2861)
/Examples/Doc-GettingStarted-Yocto-Display/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Display/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Display/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2861)
/Examples/Doc-GettingStarted-Yocto-Display/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Display/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Prog-Calibration/icon.ico (modif:Wed Mar  1 10:23:49 2023 size:295606)
/Examples/Prog-Calibration/mainform.dfm (modif:Wed Mar  1 10:23:49 2023 size:6803)
/Examples/Prog-Calibration/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Prog-Calibration/calibration.cfg (modif:Wed Mar  1 10:23:49 2023 size:398)
/Examples/Prog-Calibration/calibration.res (modif:Wed Mar  1 10:23:49 2023 size:297152)
/Examples/Prog-Calibration/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1295)
/Examples/Prog-Calibration/mainform.pas (modif:Wed Mar  1 10:23:49 2023 size:11681)
/Examples/Prog-Calibration/calibration.dpr (modif:Wed Mar  1 10:23:49 2023 size:477)
/Examples/Prog-Calibration/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:70)
/Examples/Prog-Calibration/calibration.exe (modif:Wed Mar  1 10:23:49 2023 size:1789440)
/Examples/Doc-GettingStarted-Yocto-GPS/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-GPS/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2071)
/Examples/Doc-GettingStarted-Yocto-GPS/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-GPS/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-GPS/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2071)
/Examples/Doc-GettingStarted-Yocto-GPS/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-GPS/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-PowerColor/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-PowerColor/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:1934)
/Examples/Doc-GettingStarted-Yocto-PowerColor/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-PowerColor/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-PowerColor/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:1934)
/Examples/Doc-GettingStarted-Yocto-PowerColor/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-PowerColor/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/inventory/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/inventory/inventory.dpr (modif:Wed Mar  1 10:23:49 2023 size:187)
