/build.bat (modif:Thu Feb  8 11:35:04 2024 size:618)
/Examples/YSensorGraph/artwork/pause.bmp (modif:Thu Feb  8 11:35:04 2024 size:822)
/Examples/YSensorGraph/artwork/record.bmp (modif:Thu Feb  8 11:35:04 2024 size:938)
/Examples/YSensorGraph/artwork/icon.ico (modif:Thu Feb  8 11:35:04 2024 size:295606)
/Examples/YSensorGraph/artwork/delete.bmp (modif:Thu Feb  8 11:35:04 2024 size:938)
/Examples/YSensorGraph/yapi.dll (modif:Thu Feb  8 11:35:04 2024 size:342264)
/Examples/YSensorGraph/main.dfm (modif:Thu Feb  8 11:35:04 2024 size:10284)
/Examples/YSensorGraph/YsensorGraph.res (modif:Thu Feb  8 11:35:04 2024 size:295988)
/Examples/YSensorGraph/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:33)
/Examples/Doc-GettingStarted-Yocto-Bridge/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Bridge/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Bridge/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2172)
/Examples/Doc-GettingStarted-Yocto-Bridge/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Bridge/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Bridge/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2177)
/Examples/Doc-GettingStarted-Yocto-Bridge/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-SDI12/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-SDI12/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-SDI12/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2815)
/Examples/Doc-GettingStarted-Yocto-SDI12/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-SDI12/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-SDI12/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2816)
/Examples/Doc-GettingStarted-Yocto-SDI12/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Datalogger-feature-demo/dataLoggerDemo.cfg (modif:Thu Feb  8 11:35:04 2024 size:398)
/Examples/Datalogger-feature-demo/dataLoggerDemo.dpr (modif:Thu Feb  8 11:35:04 2024 size:196)
/Examples/Datalogger-feature-demo/stoprecord.bmp (modif:Thu Feb  8 11:35:04 2024 size:3510)
/Examples/Datalogger-feature-demo/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1438)
/Examples/Datalogger-feature-demo/record.bmp (modif:Thu Feb  8 11:35:04 2024 size:3510)
/Examples/Datalogger-feature-demo/main.pas (modif:Thu Feb  8 11:35:04 2024 size:11412)
/Examples/Datalogger-feature-demo/dataLoggerDemo_Icon.ico (modif:Thu Feb  8 11:35:04 2024 size:766)
/Examples/Datalogger-feature-demo/yapi.dll (modif:Thu Feb  8 11:35:04 2024 size:342264)
/Examples/Datalogger-feature-demo/main.dfm (modif:Thu Feb  8 11:35:04 2024 size:48842)
/Examples/Datalogger-feature-demo/clearrecords.bmp (modif:Thu Feb  8 11:35:04 2024 size:3510)
/Examples/Datalogger-feature-demo/dataLoggerDemo.exe (modif:Thu Feb  8 11:35:04 2024 size:1646080)
/Examples/Datalogger-feature-demo/dataLoggerDemo.res (modif:Thu Feb  8 11:35:04 2024 size:2040)
/Examples/Datalogger-feature-demo/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:33)
/Examples/Doc-Inventory/lazarus/inventory.lpi (modif:Thu Feb  8 11:35:04 2024 size:1659)
/Examples/Doc-Inventory/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-Inventory/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-Inventory/lazarus/inventory.lpr (modif:Thu Feb  8 11:35:04 2024 size:941)
/Examples/Doc-Inventory/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-Inventory/delphi/inventory.dpr (modif:Thu Feb  8 11:35:04 2024 size:941)
/Examples/Doc-Inventory/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2149)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2154)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2068)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Pressure/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Pressure/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2073)
/Examples/Doc-GettingStarted-Yocto-Pressure/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:1892)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-VOC/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-VOC/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:1897)
/Examples/Doc-GettingStarted-Yocto-VOC/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-Buzzer/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Buzzer/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Buzzer/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:3157)
/Examples/Doc-GettingStarted-Yocto-Buzzer/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Buzzer/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Buzzer/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:3162)
/Examples/Doc-GettingStarted-Yocto-Buzzer/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2921)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Meteo/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Meteo/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2926)
/Examples/Doc-GettingStarted-Yocto-Meteo/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:3195)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:3200)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Yocto-knob-demo/Yocto_knob_demo.exe (modif:Thu Feb  8 11:35:04 2024 size:1486336)
/Examples/Yocto-knob-demo/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1439)
/Examples/Yocto-knob-demo/Yocto_knob_demo.res (modif:Thu Feb  8 11:35:04 2024 size:2040)
/Examples/Yocto-knob-demo/main.pas (modif:Thu Feb  8 11:35:04 2024 size:6961)
/Examples/Yocto-knob-demo/Yocto_knob_demo.cfg (modif:Thu Feb  8 11:35:04 2024 size:398)
/Examples/Yocto-knob-demo/yapi.dll (modif:Thu Feb  8 11:35:04 2024 size:342264)
/Examples/Yocto-knob-demo/main.dfm (modif:Thu Feb  8 11:35:04 2024 size:13865)
/Examples/Yocto-knob-demo/Yocto_knob_demo.dpr (modif:Thu Feb  8 11:35:04 2024 size:193)
/Examples/Yocto-knob-demo/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:70)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2704)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2709)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/yocto-humidity-display-values/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1437)
/Examples/yocto-humidity-display-values/displayvalues.exe (modif:Thu Feb  8 11:35:04 2024 size:1501696)
/Examples/yocto-humidity-display-values/main.pas (modif:Thu Feb  8 11:35:04 2024 size:3702)
/Examples/yocto-humidity-display-values/displayvalues.dpr (modif:Thu Feb  8 11:35:04 2024 size:191)
/Examples/yocto-humidity-display-values/yapi.dll (modif:Thu Feb  8 11:35:04 2024 size:342264)
/Examples/yocto-humidity-display-values/main.dfm (modif:Thu Feb  8 11:35:04 2024 size:1922)
/Examples/yocto-humidity-display-values/displayvalues.res (modif:Thu Feb  8 11:35:04 2024 size:876)
/Examples/yocto-humidity-display-values/displayvalues.cfg (modif:Thu Feb  8 11:35:04 2024 size:398)
/Examples/yocto-humidity-display-values/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:70)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2079)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-PT100/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-PT100/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2084)
/Examples/Doc-GettingStarted-Yocto-PT100/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2030)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Watt/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Watt/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2035)
/Examples/Doc-GettingStarted-Yocto-Watt/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2813)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Color-V2/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Color-V2/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2818)
/Examples/Doc-GettingStarted-Yocto-Color-V2/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Yocto-color-follow-cursor/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1437)
/Examples/Yocto-color-follow-cursor/follow_cursor.res (modif:Thu Feb  8 11:35:04 2024 size:2040)
/Examples/Yocto-color-follow-cursor/follow_cursor.cfg (modif:Thu Feb  8 11:35:04 2024 size:398)
/Examples/Yocto-color-follow-cursor/main.pas (modif:Thu Feb  8 11:35:04 2024 size:4757)
/Examples/Yocto-color-follow-cursor/follow_cursor.dpr (modif:Thu Feb  8 11:35:04 2024 size:191)
/Examples/Yocto-color-follow-cursor/yapi.dll (modif:Thu Feb  8 11:35:04 2024 size:342264)
/Examples/Yocto-color-follow-cursor/main.dfm (modif:Thu Feb  8 11:35:04 2024 size:1163)
/Examples/Yocto-color-follow-cursor/follow_cursor.exe (modif:Thu Feb  8 11:35:04 2024 size:1473536)
/Examples/Yocto-color-follow-cursor/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:70)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2288)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2293)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:1937)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Serial/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Serial/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:1942)
/Examples/Doc-GettingStarted-Yocto-Serial/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2993)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Altimeter/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Altimeter/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2998)
/Examples/Doc-GettingStarted-Yocto-Altimeter/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2035)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Light/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Light/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2040)
/Examples/Doc-GettingStarted-Yocto-Light/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Prog-Yocto-Color-Blink/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1378)
/Examples/Prog-Yocto-Color-Blink/blink_demo.dpr (modif:Thu Feb  8 11:35:04 2024 size:1508)
/Examples/Prog-Yocto-Color-Blink/blink_demo.exe (modif:Thu Feb  8 11:35:04 2024 size:467456)
/Examples/Prog-Yocto-Color-Blink/yapi.dll (modif:Thu Feb  8 11:35:04 2024 size:342264)
/Examples/Prog-Yocto-Color-Blink/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:70)
/Examples/Prog-Calibration/calibration.exe (modif:Thu Feb  8 11:35:04 2024 size:1794560)
/Examples/Prog-Calibration/mainform.dfm (modif:Thu Feb  8 11:35:04 2024 size:6803)
/Examples/Prog-Calibration/calibration.res (modif:Thu Feb  8 11:35:04 2024 size:297152)
/Examples/Prog-Calibration/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1295)
/Examples/Prog-Calibration/calibration.dpr (modif:Thu Feb  8 11:35:04 2024 size:477)
/Examples/Prog-Calibration/icon.ico (modif:Thu Feb  8 11:35:04 2024 size:295606)
/Examples/Prog-Calibration/mainform.pas (modif:Thu Feb  8 11:35:04 2024 size:11681)
/Examples/Prog-Calibration/yapi.dll (modif:Thu Feb  8 11:35:04 2024 size:342264)
/Examples/Prog-Calibration/calibration.cfg (modif:Thu Feb  8 11:35:04 2024 size:398)
/Examples/Prog-Calibration/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:70)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2728)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2733)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:3172)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-IO/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-IO/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:3177)
/Examples/Doc-GettingStarted-Yocto-IO/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-Volt/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-Volt/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-Volt/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2347)
/Examples/Doc-GettingStarted-Yocto-Volt/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-Volt/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-Volt/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2352)
/Examples/Doc-GettingStarted-Yocto-Volt/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:2648)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:2653)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/lazarus/readme.md (modif:Thu Feb  8 11:35:04 2024 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/lazarus/helloworld.lpi (modif:Thu Feb  8 11:35:04 2024 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/lazarus/helloworld.lpr (modif:Thu Feb  8 11:35:04 2024 size:3781)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/lazarus/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:86)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/delphi/build.bat (modif:Thu Feb  8 11:35:04 2024 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/delphi/helloworld.dpr (modif:Thu Feb  8 11:35:04 2024 size:3791)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/delphi/copydll.bat (modif:Thu Feb  8 11:35:04 2024 size:76)
/Sources/yocto_datalogger.pas (modif:Thu Feb  8 11:35:04 2024 size:1973)
/Sources/yocto_inputchain.pas (modif:Thu Feb  8 11:35:04 2024 size:45887)
/Sources/yocto_quadraturedecoder.pas (modif:Thu Feb  8 11:35:04 2024 size:23452)
/Sources/yocto_latitude.pas (modif:Thu Feb  8 11:35:04 2024 size:15519)
/Sources/yocto_currentloopoutput.pas (modif:Thu Feb  8 11:35:04 2024 size:22811)
/Sources/yocto_watchdog.pas (modif:Thu Feb  8 11:35:04 2024 size:47700)
/Sources/yocto_threshold.pas (modif:Thu Feb  8 11:35:04 2024 size:20683)
/Sources/yocto_sdi12port.pas (modif:Thu Feb  8 11:35:04 2024 size:98707)
/Sources/yocto_refframe.pas (modif:Thu Feb  8 11:35:04 2024 size:55588)
/Sources/yocto_temperature.pas (modif:Thu Feb  8 11:35:04 2024 size:34657)
/Sources/yocto_wireless.pas (modif:Thu Feb  8 11:35:04 2024 size:34811)
/Sources/yocto_powersupply.pas (modif:Thu Feb  8 11:35:04 2024 size:34494)
/Sources/yocto_compass.pas (modif:Thu Feb  8 11:35:04 2024 size:19754)
/Sources/yocto_tvoc.pas (modif:Thu Feb  8 11:35:04 2024 size:15449)
/Sources/yocto_pwminput.pas (modif:Thu Feb  8 11:35:04 2024 size:35248)
/Sources/yocto_oscontrol.pas (modif:Thu Feb  8 11:35:04 2024 size:15877)
